
##==== make_01_debootstrap (2025-09-28 19:09:15) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun Sep 28 19:09:15 UTC 2025

--> export LIVE_BOOT=/workspace/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
Setting up libccid (1.6.2-1) ...
invoke-rc.d: unknown initscript, /etc/init.d/pcscd not found.
Running in chroot, ignoring request.
Setting up ext4magic (0.3.2-15) ...
Setting up libsoxr0:amd64 (0.1.3-4+b2) ...
Setting up qrencode (4.1.1-2) ...
Setting up linux-kbuild-6.12.48+deb13 (6.12.48-1) ...
Setting up libjq1:amd64 (1.7.1-6+deb13u1) ...
Setting up fontconfig-config (2.15.0-2.3) ...
Setting up openssh-client (1:10.0p1-7) ...
Created symlink '/etc/systemd/user/sockets.target.wants/ssh-agent.socket' → '/usr/lib/systemd/user/ssh-agent.socket'.
Setting up libyara10:amd64 (4.5.2-1) ...
Setting up libnl-idiag-3-200:amd64 (3.7.0-2) ...
Setting up btrfs-progs (6.14-1) ...
Setting up libopenipmi0t64:amd64 (2.0.37-1) ...
Setting up iftop (1.0~pre4-9+b1) ...
Setting up libpcp-trace2 (6.3.8-1) ...
Setting up gpgsm (2.4.7-21+b3) ...
Setting up partimage-server (0.6.9-11+b1) ...
Creating certificates for partimage-server
Can't load /etc/partimaged/partimaged.rand into RNG
4087BFE877700000:error:12000079:random number generator:RAND_load_file:Cannot open file:../crypto/rand/randfile.c:107:Filename=/etc/partimaged/partimaged.rand
..+.....+.+.....+.......+...+...........+.+..+.+...........+...+......+............+...+..........+..+............+.......+...+...+...+.........+..+.+..+.+++++++++++++++++++++++++++++++++++++++++++++*......+.............+.....+.+.....+.+...+...+..+.+.....+......+.+...+......+...+..+...+.............+..............+...+.+++++++++++++++++++++++++++++++++++++++++++++*..+.....+..........+.....+............+...+..........+..+......+....+.....+.+..............+.............+...........+.+......+..+......................+.....+..........+......+..+.......+......+........+++++
.....+...+...+++++++++++++++++++++++++++++++++++++++++++++*.....+...+.+..+.......+..+..........+...+.....+...+..........+...+...........+.+..+.......+...........+.......+...+...+..+............+.+.................+...+.........+.+......+......+..+.......+.....+...+.+...........+.+........+...............+....+...+...+......+...+......+..+.......+...+.....+...+.+...+..+...+.+.....+......+.+........+......+.........+.+......+..............+.+..+.+.........+.....+.+......+......+..+...+...+.+.....+.........+.+.........+..+....+...+..+.........+......+......+.......+..+.............+......+.........+...+...............+.........+.....+......+...+.+...+.....+................+.....+......+......+++++++++++++++++++++++++++++++++++++++++++++*.+.....+............+...+...+......................+..+......+.......+..+.+............+..+...+...............+...+.......+.....+.+...........+...+.+.........+..+..........+..............+.........+.......+.....+......+...+.+.........+++++
-----
Created symlink '/etc/systemd/system/multi-user.target.wants/partimaged.service' → '/usr/lib/systemd/system/partimaged.service'.
Setting up wireless-tools (30~pre9-18+b1) ...
Setting up rsyslog (8.2504.0-1) ...
Created symlink '/etc/systemd/system/syslog.service' → '/usr/lib/systemd/system/rsyslog.service'.
Created symlink '/etc/systemd/system/multi-user.target.wants/rsyslog.service' → '/usr/lib/systemd/system/rsyslog.service'.
Setting up hwloc-nox (2.12.0-4) ...
Setting up libavahi-common3:amd64 (0.8-16) ...
Setting up libpq5:amd64 (17.6-0+deb13u1) ...
Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
Setting up sasl2-bin (2.1.28+dfsg1-9) ...
Running in chroot, ignoring request.
Setting up libxpresent1:amd64 (1.0.1-1+b2) ...
Setting up libjaylink0:amd64 (0.4.0-1) ...
Setting up librpmio10:amd64 (4.20.1+dfsg-3) ...
Setting up rpcbind (1.2.7-1) ...
Running in chroot, ignoring request.
Created symlink '/etc/systemd/system/multi-user.target.wants/rpcbind.service' → '/usr/lib/systemd/system/rpcbind.service'.
Created symlink '/etc/systemd/system/sockets.target.wants/rpcbind.socket' → '/usr/lib/systemd/system/rpcbind.socket'.
Setting up python3 (3.13.5-1) ...
Setting up p7zip-full (16.02+transitional.1) ...
Setting up libnss3:amd64 (2:3.110-1) ...
Setting up vulkan-tools (1.4.304.0+dfsg1-1) ...
Setting up libpcp-gui2 (6.3.8-1) ...
Setting up dbus-daemon (1.16.2-2) ...
Setting up atm-tools (1:2.5.1-7) ...
Running in chroot, ignoring request.
Created symlink '/etc/systemd/system/sysinit.target.wants/atm.service' → '/usr/lib/systemd/system/atm.service'.
Setting up libpaper-utils (2.2.5-0.3+b2) ...
Setting up squashfs-tools-ng (1.3.2-1) ...
Setting up samba-common (2:4.22.4+dfsg-1~deb13u1) ...
Creating config file /etc/samba/smb.conf with new version
Setting up oathtool (2.6.12-1) ...
Setting up libxvmc1:amd64 (2:1.0.12-2+b3) ...
Setting up tidy (2:5.8.0-2) ...
Setting up python3-webencodings (0.5.1-5) ...
Setting up libluajit-5.1-2:amd64 (2.1.0+openresty20250117-2) ...
Setting up usbutils (1:018-2) ...
Setting up liblinear4:amd64 (2.3.0+dfsg-5+b2) ...
Setting up libxxf86vm1:amd64 (1:1.1.4-1+b4) ...
Setting up discount (2.2.7-2.1) ...
Setting up librsync2t64:amd64 (2.3.4-1.1+b1) ...
Setting up libtbbbind-2-5:amd64 (2022.1.0-1) ...
Setting up fido2-tools (1.15.0-1+b1) ...
Setting up libnl-route-3-200:amd64 (3.7.0-2) ...
Setting up xcvt (0.1.3-1) ...
Setting up libxnvctrl0:amd64 (535.171.04-1+b2) ...
Setting up fuse3 (3.17.2-3) ...
Removing 'diversion of /bin/fusermount to /bin/fusermount.usr-is-merged by fuse3'
Removing 'diversion of /sbin/mount.fuse to /sbin/mount.fuse.usr-is-merged by fuse3'
update-initramfs: deferring update (trigger activated)
Setting up libstoken1t64:amd64 (0.92-1.1+b2) ...
Setting up bind9-utils (1:9.20.11-4) ...
Setting up libtss2-tctildr0t64:amd64 (4.1.3-1.2) ...
Setting up libkmldom1t64:amd64 (1.3.0-12+b2) ...
Setting up rdiff-backup-fs (1.0.0-8) ...
Setting up libperl5.40:amd64 (5.40.1-6) ...
Setting up libthai0:amd64 (0.1.29-2+b1) ...
Setting up libftdi1-2:amd64 (1.5-10) ...
Setting up ca-certificates (20250419) ...
Updating certificates in /etc/ssl/certs...
150 added, 0 removed; done.
Setting up libvorbisfile3:amd64 (1.3.7-3) ...
Setting up libimobiledevice-glue-1.0-0 (1.3.1-1) ...
Setting up python3-tdb (2:1.4.13+samba4.22.4+dfsg-1~deb13u1) ...
Setting up libflashrom1:amd64 (1.4.0-3) ...
Setting up perl (5.40.1-6) ...
Setting up iotop (0.6-42-ga14256a-0.3+b1) ...
update-alternatives: using /usr/sbin/iotop-py to provide /usr/sbin/iotop (iotop) in auto mode
Setting up gocryptfs (2.5.1-2+b1) ...
Setting up libglib2.0-0t64:amd64 (2.84.4-3~deb13u1) ...
Setting up libsecret-1-0:amd64 (0.21.7-1) ...
Setting up libgprofng0:amd64 (2.44-3) ...
Setting up libcwidget4:amd64 (0.5.18-6+b2) ...
Setting up libmbedx509-7:amd64 (3.6.4-2) ...
Setting up python3-chardet (5.2.0+dfsg-2) ...
Setting up ipcalc (0.51-1) ...
Setting up libqrtr-glib0:amd64 (1.2.2-1+b2) ...
Setting up libwim15t64:amd64 (1.14.4-1.1+b3) ...
Setting up libfreetype6:amd64 (2.13.3+dfsg-1) ...
Setting up libdata-dump-perl (1.25-1) ...
Setting up python3-certifi (2025.1.31+ds-1) ...
Setting up libnvme1t64 (1.13-2) ...
Setting up libpcp-mmv1 (6.3.8-1) ...
Setting up libdigest-hmac-perl (1.05+dfsg-1) ...
Setting up libxfixes3:amd64 (1:6.0.0-2+b4) ...
Setting up dialog (1.3-20250116-1) ...
Setting up libipc-system-simple-perl (1.30-2) ...
Setting up libdbus-glib-1-2:amd64 (0.114-1) ...
Setting up libteamdctl0:amd64 (1.31-1+b2) ...
Setting up libaugeas0:amd64 (1.14.1-1+b3) ...
Setting up dbus (1.16.2-2) ...
Running in chroot, ignoring request.
Setting up libio-compress-brotli-perl (0.004001-2+b3) ...
Setting up libopenexr-3-1-30:amd64 (3.1.13-2) ...
Setting up libzfs6linux:amd64 (2.3.2-2) ...
Setting up shared-mime-info (2.4-5+b2) ...
Setting up libp11-kit0:amd64 (0.25.5-3) ...
Setting up libxinerama1:amd64 (2:1.1.4-3+b4) ...
Setting up localepurge (0.7.3.11) ...
Creating config file /etc/locale.nopurge with new version
Setting up libxkbcommon-x11-0:amd64 (1.7.0-2) ...
Setting up libqcow-utils (20240308-1+b1) ...
Setting up libblockdev-utils3:amd64 (3.3.0-2.1) ...
Setting up libxv1:amd64 (2:1.0.11-1.1+b3) ...
Setting up shim-signed-common (1.47+15.8-1) ...
No DKMS packages installed: not changing Secure Boot validation state.
Setting up ncat (7.95+dfsg-3) ...
update-alternatives: using /usr/bin/ncat to provide /bin/nc (nc) in auto mode
Setting up libiperf0:amd64 (3.18-2+deb13u1) ...
Setting up python3-idna (3.10-1) ...
Setting up libio-html-perl (1.004-3) ...
Setting up libxrandr2:amd64 (2:1.5.4-1+b3) ...
Setting up libtss2-esys-3.0.2-0t64:amd64 (4.1.3-1.2) ...
Setting up plocate (1.1.23-1) ...
update-alternatives: using /usr/bin/plocate to provide /usr/bin/locate (locate) in auto mode
Created symlink '/etc/systemd/system/timers.target.wants/plocate-updatedb.timer' → '/usr/lib/systemd/system/plocate-updatedb.timer'.
Setting up icu-devtools (76.1-4) ...
Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
Setting up gir1.2-glib-2.0:amd64 (2.84.4-3~deb13u1) ...
Setting up dwarves (1.30-1) ...
Setting up aspell (0.60.8.1-4) ...
Setting up netpbm (2:11.10.02-1) ...
Setting up pciutils (1:3.13.0-2) ...
Setting up python3-html5lib (1.2-2) ...
Setting up shim-helpers-amd64-signed (1+15.8+1) ...
Setting up libdpkg-perl (1.22.21) ...
Setting up cpp-14 (14.2.0-19) ...
Setting up libtime-duration-perl (1.21-2) ...
Setting up python3-urllib3 (2.3.0-3) ...
Setting up libhdf4-0-alt:amd64 (4.3.0-1+b1) ...
Setting up aptitude (0.8.13-7) ...
update-alternatives: using /usr/bin/aptitude-curses to provide /usr/bin/aptitude (aptitude) in auto mode
Setting up ppp (2.5.2-1+1) ...
Setting up libcapture-tiny-perl (0.50-1) ...
Setting up libmbedtls21:amd64 (3.6.4-2) ...
Setting up libtimedate-perl (2.3300-2) ...
Setting up libv4l-0t64:amd64 (1.30.1-1) ...
Setting up python3-netifaces:amd64 (0.11.0-2+b6) ...
Setting up libblockdev-nvme3:amd64 (3.3.0-2.1) ...
Setting up libjack-jackd2-0:amd64 (1.9.22~dfsg-4) ...
Setting up libblockdev-fs3:amd64 (3.3.0-2.1) ...
Setting up firmware-linux-nonfree (20250410-2) ...
Setting up libdrm2:amd64 (2.4.124-2) ...
Setting up libslirp0:amd64 (4.8.0-1+b1) ...
Setting up libsecret-tools (0.21.7-1) ...
Setting up gnome-keyring-pkcs11:amd64 (48.0-1) ...
Setting up libfreexl1:amd64 (2.0.0-1+b3) ...
Setting up libva-drm2:amd64 (2.22.0-3) ...
Setting up xauth (1:1.1.2-1.1) ...
Setting up libnetfilter-conntrack3:amd64 (1.1.0-1) ...
Setting up libmm-glib0:amd64 (1.24.0-1+deb13u1) ...
Setting up groff-base (1.23.0-9) ...
Setting up libvdpau1:amd64 (1.5-3+b1) ...
Setting up libmtp9t64:amd64 (1.1.22-1) ...
Setting up libsord-0-0:amd64 (0.16.18-1) ...
Setting up libwayland-cursor0:amd64 (1.23.1-3) ...
Setting up bind9 (1:9.20.11-4) ...
wrote key file "/etc/bind/rndc.key"
Running in chroot, ignoring request.
Created symlink '/etc/systemd/system/bind9.service' → '/usr/lib/systemd/system/named.service'.
Created symlink '/etc/systemd/system/multi-user.target.wants/named.service' → '/usr/lib/systemd/system/named.service'.
Setting up libplymouth5:amd64 (24.004.60-5) ...
Setting up xml-core (0.19) ...
Setting up libsratom-0-0:amd64 (0.6.18-1) ...
Setting up jq (1.7.1-6+deb13u1) ...
Setting up tcl (8.6.16) ...
Setting up libnl-genl-3-200:amd64 (3.7.0-2) ...
Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u2) ...
Setting up libintl-perl (1.35-1) ...
Setting up hunspell-en-us (1:2020.12.07-4) ...
Setting up libpam-systemd:amd64 (257.8-1~deb13u2) ...
Setting up libgtop-2.0-11:amd64 (2.41.3-1+b2) ...
Setting up libdecor-0-0:amd64 (0.2.2-2) ...
Setting up libupower-glib3:amd64 (1.90.9-1) ...
Setting up libc6-dev:amd64 (2.41-12) ...
Setting up libharfbuzz0b:amd64 (10.2.0-1+b1) ...
Setting up libgirepository-1.0-1:amd64 (1.84.0-1) ...
Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4) ...
Setting up libavahi-glib1:amd64 (0.8-16) ...
Setting up libarmadillo14 (1:14.2.3+dfsg-1+b1) ...
Setting up console-setup-linux (1.240) ...
Created symlink '/etc/systemd/system/sysinit.target.wants/keyboard-setup.service' → '/usr/lib/systemd/system/keyboard-setup.service'.
Created symlink '/etc/systemd/system/multi-user.target.wants/console-setup.service' → '/usr/lib/systemd/system/console-setup.service'.
Setting up libxfce4util7:amd64 (4.20.1-1) ...
Setting up libgphoto2-port12t64:amd64 (2.5.31-4) ...
Setting up usb-modeswitch (2.6.1-4+b2) ...
Setting up libxss1:amd64 (1:1.2.3-1+b3) ...
Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
Setting up libsndfile1:amd64 (1.2.2-2+b1) ...
Setting up libaccountsservice0:amd64 (23.13.9-7) ...
Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
Setting up libgck-1-0:amd64 (3.41.2-3) ...
Setting up libirecovery-1.0-5:amd64 (1.2.1-1) ...
Setting up initramfs-tools-core (0.148.3) ...
Setting up libbluray2:amd64 (1:1.3.4-1+b2) ...
Setting up firmware-linux (20250410-2) ...
Setting up libmtp-runtime (1.1.22-1) ...
Setting up libregexp-assemble-perl (0.38-2) ...
Setting up libavahi-core7:amd64 (0.8-16) ...
Setting up libldb2:amd64 (2:2.11.0+samba4.22.4+dfsg-1~deb13u1) ...
Setting up libva-x11-2:amd64 (2.22.0-3) ...
Setting up bind9-host (1:9.20.11-4) ...
Setting up cloud-guest-utils (0.33-1) ...
Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
Setting up mailcap (3.74) ...
Setting up libsm6:amd64 (2:1.2.6-1) ...
Setting up libarchive13t64:amd64 (3.7.4-4) ...
Setting up liblilv-0-0:amd64 (0.24.26-1) ...
Setting up libxfont2:amd64 (1:2.0.6-1+b3) ...
Setting up libgcr-base-3-1:amd64 (3.41.2-3) ...
Setting up python3-asn1crypto (1.5.1-3) ...
Setting up libgfrpc0:amd64 (11.1-6) ...
Setting up libavahi-client3:amd64 (0.8-16) ...
Setting up liburi-perl (5.30-1) ...
Setting up libx11-protocol-perl (0.56-9) ...
Setting up libpcp-archive1 (6.3.8-1) ...
Setting up gpg (2.4.7-21+b3) ...
Created symlink '/etc/systemd/user/sockets.target.wants/keyboxd.socket' → '/usr/lib/systemd/user/keyboxd.socket'.
Setting up libgudev-1.0-0:amd64 (238-6) ...
Setting up libpolkit-gobject-1-0:amd64 (126-2) ...
Setting up libnss3-tools (2:3.110-1) ...
Setting up libmbim-glib4:amd64 (1.32.0-1) ...
Setting up libdate-manip-perl (6.98-1) ...
Setting up libgstreamer1.0-0:amd64 (1.26.2-2) ...
Setcap worked! gst-ptp-helper is not suid!
Setting up perltidy (20250105-1) ...
Setting up libgraphene-1.0-0:amd64 (1.10.8-5) ...
Setting up libudisks2-0:amd64 (2.10.1-12.1+deb13u1) ...
Setting up python3-cffi-backend:amd64 (1.17.1-3) ...
Setting up bolt (0.9.8-1) ...
Setting up libxres1:amd64 (2:1.2.1-1+b2) ...
Setting up xfce4-helpers (4.20.1-1) ...
Setting up gnupg-utils (2.4.7-21+b3) ...
Setting up binutils-x86-64-linux-gnu (2.44-3) ...
Setting up libdrm-amdgpu1:amd64 (2.4.124-2) ...
Setting up python3-pyxattr:amd64 (0.8.1-1+b6) ...
Setting up libstartup-notification0:amd64 (0.12-8) ...
Setting up libdigest-bubblebabble-perl (0.02-2.1) ...
Setting up libnet-ssleay-perl:amd64 (1.94-3) ...
Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
Setting up libgnutls30t64:amd64 (3.8.9-3) ...
Setting up libnl-nf-3-200:amd64 (3.7.0-2) ...
Setting up libapt-pkg-perl (0.1.42) ...
Setting up python3-mechanize (1:0.4.10+ds-4) ...
Setting up libpcp-import1 (6.3.8-1) ...
Setting up xinit (1.4.2-1) ...
Setting up python3-pylibacl:amd64 (0.7.2-1+b1) ...
Setting up mesa-vulkan-drivers:amd64 (25.0.7-2) ...
Setting up mesa-vdpau-drivers:amd64 (25.0.7-2) ...
Setting up libecryptfs1:amd64 (111-8) ...
Setting up libarchive-tools (3.7.4-4) ...
Setting up gtk-update-icon-cache (4.18.6+ds-2) ...
Setting up libcanberra0:amd64 (0.30-18) ...
Setting up openssh-sftp-server (1:10.0p1-7) ...
Setting up libhttp-date-perl (6.06-1) ...
Setting up libibverbs1:amd64 (56.1-1) ...
Setting up fontconfig (2.15.0-2.3) ...
Regenerating fonts cache... done.
Setting up python3-dbus (1.4.0-1) ...
Setting up libgck-2-2:amd64 (4.4.0.1-3) ...
Setting up console-setup (1.240) ...
Setting up libxft2:amd64 (2.3.6-1+b4) ...
Setting up libtumbler-1-0t64:amd64 (4.20.0-1) ...
Setting up libdrm-nouveau2:amd64 (2.4.124-2) ...
Setting up libfile-basedir-perl (0.09-2) ...
Setting up libtie-ixhash-perl (1.23-4) ...
Setting up nvme-cli (2.13-2) ...
Created symlink '/etc/systemd/system/default.target.wants/nvmefc-boot-connections.service' → '/usr/lib/systemd/system/nvmefc-boot-connections.service'.
Created symlink '/etc/systemd/system/default.target.wants/nvmf-autoconnect.service' → '/usr/lib/systemd/system/nvmf-autoconnect.service'.
Setting up libsnmp40t64:amd64 (5.9.4+dfsg-2) ...
Setting up sysbench (1.0.20+ds-7) ...
Setting up nullmailer (1:2.2+10~g7ed88a0-6.1) ...
Created symlink '/etc/systemd/system/multi-user.target.wants/nullmailer.service' → '/usr/lib/systemd/system/nullmailer.service'.
Running in chroot, ignoring request.
Setting up libatk1.0-0t64:amd64 (2.56.2-1) ...
Setting up desktop-file-utils (0.28-1) ...
Setting up libfile-listing-perl (6.16-1) ...
Setting up openvpn (2.6.14-1) ...
Created symlink '/etc/systemd/system/multi-user.target.wants/openvpn.service' → '/usr/lib/systemd/system/openvpn.service'.
Setting up initramfs-tools (0.148.3) ...
update-initramfs: deferring update (trigger activated)
Setting up libblockdev-mdraid3:amd64 (3.3.0-2.1) ...
Setting up libglibmm-2.68-1t64:amd64 (2.84.0-1) ...
Setting up libgcr-4-4:amd64 (4.4.0.1-3) ...
Setting up wget (1.25.0-2) ...
Setting up libxi6:amd64 (2:1.8.2-1) ...
Setting up mc (3:4.8.33-1) ...
update-alternatives: using /usr/bin/mcview to provide /usr/bin/view (view) in auto mode
Setting up openssh-server (1:10.0p1-7) ...
Creating config file /etc/ssh/sshd_config with new version
Creating SSH2 RSA key; this may take some time ...
3072 SHA256:wKtSsQ3XvXPngC5vxlPr3vywGKBtosKc5g6E8wZAjKc root@czo-rescue-debian (RSA)
Creating SSH2 ECDSA key; this may take some time ...
256 SHA256:NhuLNcthUVKtPuWM4LmYoPkmGR2ij9hfQzcFOwsQPak root@czo-rescue-debian (ECDSA)
Creating SSH2 ED25519 key; this may take some time ...
256 SHA256:+45bfaJiq+UjkTkg46kXtLC4HyDVW4UWW5aEbbhYC5o root@czo-rescue-debian (ED25519)
Creating user 'sshd' (sshd user) with UID 989 and GID 65534.
Running in chroot, ignoring request.
Created symlink '/etc/systemd/system/sshd.service' → '/usr/lib/systemd/system/ssh.service'.
Created symlink '/etc/systemd/system/multi-user.target.wants/ssh.service' → '/usr/lib/systemd/system/ssh.service'.
Created symlink '/etc/systemd/system/ssh.service.wants/sshd-keygen.service' → '/usr/lib/systemd/system/sshd-keygen.service'.
Created symlink '/etc/systemd/system/sshd.service.wants/sshd-keygen.service' → '/usr/lib/systemd/system/sshd-keygen.service'.
Created symlink '/etc/systemd/system/sshd@.service.wants/sshd-keygen.service' → '/usr/lib/systemd/system/sshd-keygen.service'.
Created symlink '/etc/systemd/system/ssh.socket.wants/sshd-keygen.service' → '/usr/lib/systemd/system/sshd-keygen.service'.
Setting up libfont-afm-perl (1.20-4) ...
Setting up gir1.2-gdkpixbuf-2.0:amd64 (2.42.12+dfsg-4) ...
Setting up ibverbs-providers:amd64 (56.1-1) ...
Setting up libio-pty-perl (1:1.20-1+b3) ...
Setting up libusbmuxd-2.0-7:amd64 (2.1.0-1+b1) ...
Setting up libpulse0:amd64 (17.0+dfsg1-2+b1) ...
Setting up python3-debianbts (4.1.1) ...
Setting up sane-airscan (0.99.35-1) ...
Setting up libfile-fcntllock-perl (0.22-4+b4) ...
Setting up libenchant-2-2:amd64 (2.8.2+dfsg1-3) ...
Setting up linux-image-6.12.48+deb13-amd64 (6.12.48-1) ...
I: /vmlinuz.old is now a symlink to boot/vmlinuz-6.12.48+deb13-amd64
I: /initrd.img.old is now a symlink to boot/initrd.img-6.12.48+deb13-amd64
I: /vmlinuz is now a symlink to boot/vmlinuz-6.12.48+deb13-amd64
I: /initrd.img is now a symlink to boot/initrd.img-6.12.48+deb13-amd64
/etc/kernel/postinst.d/initramfs-tools:
update-initramfs: Generating /boot/initrd.img-6.12.48+deb13-amd64
Setting up libblockdev-swap3:amd64 (3.3.0-2.1) ...
Setting up iperf3 (3.18-2+deb13u1) ...
Stopping iperf3 daemon: iperf3.
Setting up python3-gdbm:amd64 (3.13.5-1) ...
Setting up python3-talloc:amd64 (2:2.4.3+samba4.22.4+dfsg-1~deb13u1) ...
Setting up gir1.2-atk-1.0:amd64 (2.56.2-1) ...
Setting up plymouth (24.004.60-5) ...
update-initramfs: Generating /boot/initrd.img-6.12.48+deb13-amd64
Setting up libwacom9:amd64 (2.14.0-1) ...
Setting up libclone-perl:amd64 (0.47-1+b1) ...
Setting up libalgorithm-diff-perl (1.201-1) ...
Setting up libdrm-radeon1:amd64 (2.4.124-2) ...
Setting up python3-apt (3.0.0) ...
Setting up librpm10:amd64 (4.20.1+dfsg-3) ...
Setting up python3-charset-normalizer (3.4.2-1) ...
Setting up wimtools (1.14.4-1.1+b3) ...
Setting up libio-stringy-perl (2.113-2) ...
Setting up libxtst6:amd64 (2:1.2.5-1) ...
Setting up libhtml-tagset-perl (3.24-1) ...
Setting up wakeonlan (0.41-14) ...
Setting up libauthen-sasl-perl (2.1700-1) ...
Setting up libxmlb2:amd64 (0.3.22-1) ...
Setting up libdbusmenu-glib4:amd64 (18.10.20180917~bzr492+repack1-4) ...
Setting up python3-bcrypt (4.2.0-2.1+b1) ...
Setting up libtk8.6:amd64 (8.6.16-1) ...
Setting up libxcursor1:amd64 (1:1.2.3-1) ...
Setting up libblockdev-loop3:amd64 (3.3.0-2.1) ...
Setting up drbl (5.4.10-1) ...
Setting up libperl4-corelibs-perl (0.005-1) ...
Setting up libpango-1.0-0:amd64 (1.56.3-1) ...
Setting up pppoe (4.0-1) ...
Setting up libdrm-intel1:amd64 (2.4.124-2) ...
Setting up liblwp-mediatypes-perl (6.04-2) ...
Setting up qemu-guest-agent (1:10.0.3+ds-0+deb13u1) ...
Running in chroot, ignoring request.
Setting up lftp (4.9.2-3+b1) ...
Setting up cifs-utils (2:7.4-1) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/cifs-utils/idmapwb.so to provide /etc/cifs-utils/idmap-plugin (idmap-plugin) in auto mode
Setting up libtry-tiny-perl (0.32-1) ...
Setting up vpnc (0.5.3+git20241220-2) ...
Setting up libpcp-pmda-perl (6.3.8-1) ...
Setting up aspell-en (2020.12.07-0-1) ...
Setting up libxxf86dga1:amd64 (2:1.1.5-1+b3) ...
Setting up libcloudproviders0:amd64 (0.3.6-2) ...
Setting up update-inetd (4.53) ...
Setting up libglib2.0-bin (2.84.4-3~deb13u1) ...
Setting up libnet-http-perl (6.23-1) ...
Setting up enchant-2 (2.8.2+dfsg1-3) ...
Setting up samba-libs:amd64 (2:4.22.4+dfsg-1~deb13u1) ...
Setting up libpulsedsp:amd64 (17.0+dfsg1-2+b1) ...
Setting up python3-yaml (6.0.2-1+b2) ...
Setting up libgstreamer-plugins-base1.0-0:amd64 (1.26.2-1) ...
Setting up atop (2.11.1-3) ...
Running in chroot, ignoring request.
Running in chroot, ignoring request.
Created symlink '/etc/systemd/system/timers.target.wants/atop-rotate.timer' → '/usr/lib/systemd/system/atop-rotate.timer'.
Created symlink '/etc/systemd/system/multi-user.target.wants/atopacct.service' → '/usr/lib/systemd/system/atopacct.service'.
Created symlink '/etc/systemd/system/multi-user.target.wants/atop.service' → '/usr/lib/systemd/system/atop.service'.
Setting up libencode-locale-perl (1.05-3) ...
Setting up inxi (3.3.38-1-1) ...
Setting up rename (2.02-1) ...
update-alternatives: using /usr/bin/file-rename to provide /usr/bin/rename (rename) in auto mode
Setting up apt-file (3.3) ...
The system-wide cache is empty. You may want to run 'apt-file update'
as root to update the cache.
Setting up libnet-dns-perl (1.50-1) ...
Setting up libtbb12:amd64 (2022.1.0-1) ...
Setting up rubygems-integration (1.19) ...
Setting up rpm-common (4.20.1+dfsg-3) ...
Setting up libharfbuzz-gobject0:amd64 (10.2.0-1+b1) ...
Setting up binutils (2.44-3) ...
Setting up libmbim-proxy (1.32.0-1) ...
Setting up libkmlengine1t64:amd64 (1.3.0-12+b2) ...
Setting up libwin-hivex-perl (1.3.24-1+b10) ...
Setting up ndisc6 (1.0.7-1) ...
update-alternatives: using /usr/bin/rltraceroute6 to provide /usr/bin/traceroute6 (traceroute6) in auto mode
Setting up libterm-readline-gnu-perl (1.46-1+b3) ...
Setting up libusb-dev (2:0.1.12-35+b1) ...
Setting up dnsmasq-base (2.91-1) ...
Setting up linux-image-amd64 (6.12.48-1) ...
Setting up xfonts-utils (1:7.7+7) ...
Setting up libxmlsec1t64:amd64 (1.2.41-1+b1) ...
Setting up libhwloc-plugins:amd64 (2.12.0-4) ...
Setting up libnet-libidn2-perl (1.02-1+b3) ...
Setting up man-db (2.13.1-1) ...
Building database of manual pages ...
Created symlink '/etc/systemd/system/timers.target.wants/man-db.timer' → '/usr/lib/systemd/system/man-db.timer'.
Setting up libnl-cli-3-200:amd64 (3.7.0-2) ...
Setting up nmap (7.95+dfsg-3) ...
Setting up libavutil59:amd64 (7:7.1.2-0+deb13u1) ...
Setting up libstring-shellquote-perl (1.04-3) ...
Setting up colordiff (1.0.21-1) ...
Setting up libintl-xs-perl (1.35-1) ...
Setting up libcairo2:amd64 (1.18.4-1+b1) ...
Setting up libblockdev3:amd64 (3.3.0-2.1) ...
Setting up libcacard0:amd64 (1:2.8.0-3+b2) ...
Setting up libvncserver1:amd64 (0.9.15+dfsg-1) ...
Setting up libcolord2:amd64 (1.4.7-3) ...
Setting up lame (3.100-6+b3) ...
Setting up ntfs-3g (1:2022.10.3-5) ...
Setting up rdiff (2.3.4-1.1+b1) ...
Setting up nbd-server (1:3.26.1-6.1) ...
Creating config file /etc/nbd-server/config with new version
Running in chroot, ignoring request.
Created symlink '/etc/systemd/system/multi-user.target.wants/nbd-server.service' → '/usr/lib/systemd/system/nbd-server.service'.
Setting up dpkg-dev (1.22.21) ...
Setting up libjson-glib-1.0-0:amd64 (1.10.6+ds-2) ...
Setting up dkms (3.2.0-1) ...
Created symlink '/etc/systemd/system/multi-user.target.wants/dkms.service' → '/usr/lib/systemd/system/dkms.service'.
Setting up libblockdev-part3:amd64 (3.3.0-2.1) ...
